COMMAND
./sim hybrid 5 4 4 4 traces/gcc_trace.txt
OUTPUT
number of predictions:		2000000
number of mispredictions:	659187
misprediction rate:		32.96%
FINAL CHOOSER CONTENTS
0	3
1	3
2	3
3	2
4	2
5	1
6	1
7	2
8	2
9	3
10	0
11	3
12	0
13	3
14	3
15	1
16	0
17	1
18	3
19	3
20	0
21	0
22	0
23	1
24	0
25	1
26	0
27	0
28	3
29	2
30	0
31	1
FINAL GSHARE CONTENTS
0	0
1	1
2	2
3	1
4	0
5	2
6	1
7	5
8	6
9	0
10	0
11	4
12	3
13	1
14	2
15	7
FINAL BIMODAL CONTENTS
0	1
1	4
2	3
3	3
4	0
5	6
6	1
7	3
8	1
9	2
10	0
11	1
12	5
13	4
14	0
15	4
